  Source.cpp
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(5,21): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(288,51): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(309,82): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(318,52): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(325,52): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(348,49): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(348,73): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(363,49): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(363,73): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(379,49): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(379,73): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(393,49): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(393,73): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(452,30): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(459,44): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(462,44): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(465,44): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(476,30): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(483,44): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(486,44): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(489,44): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(499,30): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(508,44): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(511,44): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(514,44): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(538,28): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(539,28): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(540,41): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(541,51): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(541,76): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(544,28): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(545,28): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(546,41): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(547,54): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(547,81): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(550,28): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(551,28): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(552,41): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(553,53): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(553,80): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
